,Pay_Type_1,Pay_Type_2,Total_Payment
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,150.0,150.0
14,0.0,3100.0,3100.0
15,1470.0,0.0,1470.0
16,1957.5,1601.43,3558.9300000000003
17,146265.0,450.0,146715.0
18,170.37,17754.63,17925.0
19,561.34,21775.0,22336.34
20,4386.4,31270.0,35656.4
21,3667.5,24950.0,28617.5
22,1450.0,11350.0,12800.0
23,2010.0,3600.0,5610.0
24,1502.88,1525.0,3027.88
25,1055.0,0.0,1055.0
26,1639.63,1450.0,3089.63
27,6683.5599999999995,1700.0,8383.56
28,3775.0,450.0,4225.0
29,630.0,0.0,630.0
30,1260.0,0.0,1260.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,300.0,0.0,300.0
46,0.0,100.0,100.0
47,134.26,0.0,134.26
48,568.52,0.0,568.52
49,743.64,660.21,1403.85
50,3210.96,450.0,3660.96
51,3465.94,425.0,3890.94
52,3588.72,150.0,3738.72
53,5030.03,300.0,5330.03
54,3399.84,0.0,3399.84
55,4745.61,0.0,4745.61
56,4769.22,0.0,4769.22
57,4167.3099999999995,0.0,4167.3099999999995
58,5024.2,0.0,5024.2
59,572.0,150.0,722.0
60,1200.0,500.0,1700.0
61,4744.0,300.0,5044.0
62,9778.0,0.0,9778.0
63,8286.0,0.0,8286.0
64,2634.0,0.0,2634.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,825.0,150.0,975.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,735.0,0.0,735.0
84,0.0,0.0,0.0
85,1470.0,0.0,1470.0
86,1470.0,0.0,1470.0
87,735.0,0.0,735.0
88,735.0,0.0,735.0
89,0.0,50.0,50.0
90,735.0,0.0,735.0
91,1470.0,0.0,1470.0
92,1470.0,0.0,1470.0
93,1470.0,0.0,1470.0
94,0.0,0.0,0.0
95,2205.0,0.0,2205.0
96,735.0,0.0,735.0
97,735.0,0.0,735.0
98,0.0,1450.0,1450.0
99,0.0,0.0,0.0
100,0.0,100.0,100.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,349.4,100.0,449.4
107,539.4,0.0,539.4
108,507.5,1522.5,2030.0
109,0.0,1068.29,1068.29
110,686.0,738.46,1424.46
111,735.0,2655.0,3390.0
112,2764.84,2530.25,5295.09
113,1435.0,1350.0,2785.0
114,1933.75,1067.5,3001.25
115,0.0,0.0,0.0
116,1750.0,285.55,2035.55
117,1505.8600000000001,1100.0,2605.86
118,225.0,925.0,1150.0
119,960.0,1855.0,2815.0
120,1787.1100000000001,2426.52,4213.63
121,2638.76,100.0,2738.76
122,701.25,0.0,701.25
123,1886.25,0.0,1886.25
124,0.0,0.0,0.0
125,134.26,0.0,134.26
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,82.2,82.2
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,191.79999999999998,106.86,298.65999999999997
135,172.58,78.37,250.95000000000002
136,23.61,0.0,23.61
137,23.61,43.36,66.97
138,146.01,67.64,213.65
139,23.61,43.349999999999994,66.96
140,255.0,45.0,300.0
141,0.0,0.0,0.0
142,23.61,14.45,38.06
143,183.10000000000002,50.59,233.69
144,0.0,150.0,150.0
145,145.0,350.0,495.0
146,250.0,270.0,520.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,255.0,0.0,255.0
150,0.0,100.0,100.0
151,675.0,450.0,1125.0
152,350.4,533.6,884.0
153,0.0,0.0,0.0
154,350.33,533.55,883.8799999999999
155,0.0,0.0,0.0
156,0.0,1250.0,1250.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,1450.0,0.0,1450.0
174,2900.0,0.0,2900.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,400.0,400.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,50.0,50.0
182,0.0,200.0,200.0
183,0.0,50.0,50.0
184,0.0,50.0,50.0
185,0.0,100.0,100.0
186,0.0,0.0,0.0
187,0.0,100.0,100.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,750.0,0.0,750.0
192,0.0,1580.0,1580.0
193,0.0,50.0,50.0
194,0.0,0.0,0.0
195,0.0,0.0,0.0
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,0.0,0.0,0.0
199,0.0,0.0,0.0
200,137.0,0.0,137.0
201,0.0,0.0,0.0
202,0.0,0.0,0.0
203,0.0,0.0,0.0
204,0.0,0.0,0.0
205,0.0,0.0,0.0
206,0.0,0.0,0.0
207,0.0,0.0,0.0
208,0.0,25.0,25.0
209,23.17,50.0,73.17
210,23.17,25.0,48.17
211,0.0,100.0,100.0
212,57.93,0.0,57.93
213,17.38,0.0,17.38
214,3.94,50.0,53.94
215,17.38,0.0,17.38
216,23.17,0.0,23.17
217,0.0,150.0,150.0
218,0.0,0.0,0.0
219,0.0,320.0,320.0
220,0.0,25.0,25.0
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,0.0,0.0,0.0
224,937.5,0.0,937.5
225,0.0,0.0,0.0
226,0.0,0.0,0.0
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,1250.0,1250.0
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,0.0,0.0,0.0
234,0.0,0.0,0.0
235,0.0,0.0,0.0
236,0.0,0.0,0.0
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,362.5,0.0,362.5
242,0.0,0.0,0.0
243,355.25,0.0,355.25
244,4139.76,0.0,4139.76
245,7788.9,15.0,7803.9
246,8787.0,136.25,8923.25
247,11252.77,35.0,11287.77
248,10157.55,340.0,10497.55
249,1508.0,50.0,1558.0
250,5566.55,340.0,5906.55
251,2240.25,50.0,2290.25
252,4176.32,159.5,4335.82
253,48604.72,610.25,49214.97
254,26943.81,660.0,27603.81
255,30551.82,319.0,30870.82
256,93012.47,399.13,93411.6
257,92276.21,530.0,92806.21
258,104059.25,770.0,104829.25
259,134747.52,170.0,134917.52
260,87592.8,340.0,87932.8
261,102706.1,3042.5,105748.6
262,123363.7,625.0,123988.7
263,106405.23,565.0,106970.23
264,141057.94,854.25,141912.19
265,127221.5,3100.0,130321.5
266,108435.6,160.0,108595.6
267,138895.7,350.0,139245.7
268,107132.48,575.0,107707.48
269,81446.19,25.0,81471.19
270,58285.5,0.0,58285.5
271,0.0,0.0,0.0
272,134.26,0.0,134.26
273,268.52,0.0,268.52
274,268.52,0.0,268.52
275,402.78,0.0,402.78
276,1369.06,100.0,1469.06
277,1964.8999999999999,0.0,1964.8999999999999
278,934.92,5.0,939.92
279,939.8199999999999,0.0,939.8199999999999
280,1611.12,0.0,1611.12
281,1611.12,25.0,1636.12
282,3356.5,0.0,3356.5
283,5291.5599999999995,54.8,5346.36
284,5397.75,150.0,5547.75
285,2261.5499999999997,300.0,2561.5499999999997
286,1946.77,137.0,2083.77
287,3510.5,130.66,3641.16
288,2127.39,147.04,2274.43
289,2338.98,0.0,2338.98
290,3371.5,0.0,3371.5
291,1723.52,102.41,1825.93
292,1994.04,182.53,2176.57
293,2636.89,410.67,3047.56
294,2089.48,25.0,2114.48
295,2691.54,250.0,2941.54
296,16044.98,300.0,16344.98
297,14130.3,0.0,14130.3
298,23585.1,25.0,23610.1
299,18384.0,100.0,18484.0
300,18043.51,0.0,18043.51
301,11258.4,0.0,11258.4
302,0.0,0.0,0.0
303,0.0,0.0,0.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.0,0.0,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,1000.0,0.0,1000.0
310,0.0,0.0,0.0
311,0.0,0.0,0.0
312,1250.0,0.0,1250.0
313,1250.0,0.0,1250.0
314,0.0,0.0,0.0
315,4562.5,0.0,4562.5
316,5625.0,0.0,5625.0
317,1562.5,0.0,1562.5
318,12725.0,25.0,12750.0
319,11035.05,50.0,11085.05
320,8750.0,0.0,8750.0
321,2500.0,0.0,2500.0
322,0.0,0.0,0.0
323,375.0,0.0,375.0
324,0.0,0.0,0.0
325,0.0,0.0,0.0
326,711.82,23.66,735.48
327,735.0,0.0,735.0
328,735.0,0.0,735.0
329,1470.0,0.0,1470.0
330,0.0,0.0,0.0
331,0.0,0.0,0.0
332,1470.0,0.0,1470.0
333,0.0,0.0,0.0
334,1470.0,0.0,1470.0
335,0.0,0.0,0.0
336,0.0,0.0,0.0
337,735.0,0.0,735.0
338,0.0,0.0,0.0
339,0.0,0.0,0.0
340,0.0,0.0,0.0
341,0.0,0.0,0.0
342,0.0,0.0,0.0
343,0.0,0.0,0.0
344,0.0,0.0,0.0
345,0.0,0.0,0.0
346,0.0,0.0,0.0
347,0.0,1450.0,1450.0
348,0.0,0.0,0.0
349,0.0,3025.0,3025.0
350,0.0,13225.0,13225.0
351,0.0,45025.0,45025.0
352,0.0,22425.0,22425.0
353,0.0,33487.0,33487.0
354,0.0,42604.38,42604.38
355,0.0,16566.67,16566.67
356,0.0,30225.0,30225.0
357,0.0,21700.0,21700.0
358,0.0,29800.0,29800.0
359,0.0,25775.0,25775.0
360,0.0,28070.0,28070.0
361,0.0,28500.0,28500.0
362,0.0,36925.0,36925.0
363,0.0,28325.0,28325.0
364,0.0,30500.0,30500.0
365,0.0,34807.52,34807.52
366,0.0,21326.36,21326.36
367,0.0,16325.0,16325.0
368,0.0,22700.0,22700.0
369,0.0,19525.0,19525.0
370,0.0,22975.0,22975.0
371,0.0,21650.0,21650.0
372,0.0,15275.0,15275.0
373,0.0,13250.0,13250.0
374,0.0,18450.0,18450.0
375,0.0,9800.0,9800.0
376,0.0,2200.0,2200.0
377,0.0,0.0,0.0
378,0.0,300.0,300.0
379,0.0,0.0,0.0
380,0.0,725.0,725.0
381,0.0,2325.0,2325.0
382,0.0,4125.0,4125.0
383,0.0,3025.0,3025.0
384,0.0,3975.0,3975.0
385,0.0,4500.0,4500.0
386,0.0,5225.0,5225.0
387,0.0,4975.0,4975.0
388,0.0,3650.0,3650.0
389,0.0,5975.0,5975.0
390,0.0,6925.0,6925.0
391,0.0,5750.0,5750.0
392,0.0,4400.0,4400.0
393,0.0,6525.0,6525.0
394,0.0,5005.0,5005.0
395,0.0,3525.0,3525.0
396,23.61,8770.66,8794.27
397,0.0,3675.0,3675.0
398,0.0,4250.0,4250.0
399,0.0,3450.0,3450.0
400,0.0,3025.0,3025.0
401,0.0,5700.0,5700.0
402,0.0,4425.0,4425.0
403,0.0,3925.0,3925.0
404,0.0,3000.0,3000.0
405,0.0,4050.0,4050.0
406,0.0,2525.0,2525.0
407,0.0,875.0,875.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.0,0.0
412,0.0,0.0,0.0
413,0.0,0.0,0.0
414,0.0,0.0,0.0
415,0.0,0.0,0.0
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,0.0,0.0,0.0
422,0.0,0.0,0.0
423,0.0,0.0,0.0
424,0.0,0.0,0.0
425,0.0,0.0,0.0
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,0.0,0.0,0.0
434,0.0,200.0,200.0
435,0.0,200.0,200.0
436,0.0,1400.0,1400.0
437,0.0,2550.0,2550.0
438,0.0,1400.0,1400.0
439,0.0,100.0,100.0
440,0.0,0.0,0.0
441,0.0,0.0,0.0
442,0.0,0.0,0.0
443,0.0,2600.0,2600.0
444,0.0,50.0,50.0
445,0.0,2550.0,2550.0
446,0.0,0.0,0.0
447,0.0,0.0,0.0
448,0.0,200.0,200.0
449,0.0,2500.0,2500.0
450,0.0,0.0,0.0
451,0.0,50.0,50.0
452,0.0,50.0,50.0
453,0.0,0.0,0.0
454,0.0,0.0,0.0
455,0.0,0.0,0.0
456,0.0,1250.0,1250.0
457,0.0,0.0,0.0
458,0.0,0.0,0.0
459,0.0,0.0,0.0
460,0.0,50.0,50.0
461,0.0,0.0,0.0
462,0.0,0.0,0.0
463,362.5,0.0,362.5
464,362.5,0.0,362.5
465,290.0,516.69,806.69
466,1868.0700000000002,2755.0,4623.07
467,3242.0,340.0,3582.0
468,1431.5,1251.0,2682.5
469,362.5,150.0,512.5
470,362.5,0.0,362.5
471,362.5,0.0,362.5
472,2539.44,0.0,2539.44
473,2798.5,0.0,2798.5
474,4988.0,1297.0,6285.0
475,4161.5,1551.5,5713.0
476,7292.28,530.5,7822.78
477,12939.66,5065.2,18004.86
478,13057.6,715.0,13772.6
479,12416.37,1118.1399999999999,13534.51
480,14164.48,1315.52,15480.0
481,17070.3,3383.87,20454.17
482,25601.62,715.49,26317.11
483,18261.1,1455.0,19716.1
484,22076.53,1616.3600000000001,23692.89
485,19327.62,2286.87,21614.49
486,21784.58,3590.0,25374.58
487,18185.0,2200.0,20385.0
488,15951.63,150.0,16101.63
489,9181.26,448.0,9629.26
490,800.0,0.0,800.0
491,735.0,0.0,735.0
492,0.0,0.0,0.0
493,0.0,0.0,0.0
494,0.0,0.0,0.0
495,0.0,0.0,0.0
496,0.0,0.0,0.0
497,150.7,0.0,150.7
498,134.26,510.0,644.26
499,0.0,50.0,50.0
500,0.0,0.0,0.0
501,0.0,0.0,0.0
502,0.0,0.0,0.0
503,134.26,0.0,134.26
504,631.96,0.0,631.96
505,402.78,300.0,702.78
506,316.46999999999997,20.55,337.02
507,687.68,21.0,708.68
508,134.26,150.0,284.26
509,489.95,458.31,948.26
510,268.0,16.87,284.87
511,248.15,16.86,265.01
512,298.98,32.53,331.51
513,224.17,338.48,562.65
514,259.71,0.0,259.71
515,200.93,12.05,212.98
516,681.98,25.08,707.06
517,198.51,45.07,243.57999999999998
518,1309.5,223.5,1533.0
519,1242.0,300.0,1542.0
520,1093.5,0.0,1093.5
521,73.5,75.0,148.5
522,60.0,0.0,60.0
523,73.5,0.0,73.5
524,0.0,0.0,0.0
525,1218.75,31.25,1250.0
526,0.0,0.0,0.0
527,0.0,0.0,0.0
528,675.0,0.0,675.0
529,0.0,50.0,50.0
530,0.0,0.0,0.0
531,292.5,20.0,312.5
532,0.0,0.0,0.0
533,0.0,0.0,0.0
534,0.0,0.0,0.0
535,0.0,0.0,0.0
536,735.0,0.0,735.0
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,735.0,0.0,735.0
540,0.0,0.0,0.0
541,0.0,0.0,0.0
542,0.0,0.0,0.0
543,735.0,0.0,735.0
544,0.0,0.0,0.0
545,0.0,0.0,0.0
546,0.0,0.0,0.0
547,420.0,0.0,420.0
548,1653.0,87.0,1740.0
549,0.0,0.0,0.0
550,435.0,0.0,435.0
551,0.0,0.0,0.0
552,1885.0,0.0,1885.0
553,2755.0,50.0,2805.0
554,3190.0,0.0,3190.0
555,4947.36,417.64,5365.0
556,3802.55,296.25,4098.8
557,3552.5,1550.0,5102.5
558,9298.0,2287.5,11585.5
559,6754.63,3750.0,10504.630000000001
560,1470.0,0.0,1470.0
561,735.0,0.0,735.0
562,735.0,0.0,735.0
563,735.0,0.0,735.0
564,0.0,0.0,0.0
565,0.0,65.0,65.0
566,0.0,100.0,100.0
567,0.0,0.0,0.0
568,0.0,0.0,0.0
569,0.0,0.0,0.0
570,0.0,0.0,0.0
571,0.0,0.0,0.0
572,0.0,0.0,0.0
573,0.0,0.0,0.0
574,0.0,0.0,0.0
575,0.0,0.0,0.0
576,77.06,0.0,77.06
577,0.0,0.0,0.0
578,0.0,0.0,0.0
579,134.26,0.0,134.26
580,0.0,0.0,0.0
581,253.82,0.0,253.82
582,237.01,0.0,237.01
583,102.75,0.0,102.75
584,590.79,0.0,590.79
585,759.3499999999999,15.0,774.3499999999999
586,839.78,300.0,1139.78
587,77.06,25.69,102.75
588,268.52,100.0,368.52
589,299.94,167.0,466.94
590,312.28,122.85,435.13
591,70.83,25.29,96.12
592,35.42,12.04,47.46
593,0.0,75.0,75.0
594,23.61,200.0,223.61
595,0.0,0.0,0.0
596,0.0,10.0,10.0
597,0.0,0.0,0.0
598,210.0,0.0,210.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,0.0,0.0,0.0
605,0.0,0.0,0.0
606,360.0,15.0,375.0
607,0.0,0.0,0.0
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,0.0,0.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,0.0,0.0,0.0
614,0.0,0.0,0.0
615,0.0,0.0,0.0
616,720.3,15.0,735.3
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,0.0,0.0,0.0
620,1450.0,0.0,1450.0
621,1151.3,0.0,1151.3
622,0.0,0.0,0.0
623,1391.86,0.0,1391.86
624,2799.25,0.0,2799.25
625,1450.0,75.0,1525.0
626,1450.0,1900.0,3350.0
627,568.4,200.0,768.4
628,0.0,0.0,0.0
629,1552.6,1600.0,3152.6
630,2860.05,205.0,3065.05
631,2607.33,1039.5,3646.83
632,2856.0,2299.57,5155.57
633,3567.42,700.0,4267.42
634,10007.5,3233.46,13240.96
635,13560.0,60.55,13620.55
636,7420.0,1915.0,9335.0
637,15681.57,870.0,16551.57
638,16159.0,935.55,17094.55
639,14293.47,948.75,15242.22
640,17824.61,300.0,18124.61
641,8569.25,550.0,9119.25
642,10378.8,1750.0,12128.8
643,16620.0,0.0,16620.0
644,9462.05,1353.75,10815.8
645,11040.0,0.0,11040.0
646,8278.0,0.0,8278.0
647,0.0,0.0,0.0
648,90.09,0.0,90.09
649,841.8199999999999,0.0,841.8199999999999
650,134.26,0.0,134.26
651,134.26,0.0,134.26
652,134.26,0.0,134.26
653,402.78,75.0,477.78
654,268.52,300.0,568.52
655,243.85999999999999,50.0,293.86
656,134.26,0.0,134.26
657,349.08,354.8,703.88
658,102.75,0.0,102.75
659,200.01999999999998,191.44,391.46
660,353.78,350.0,703.78
661,61.03,10.0,71.03
662,225.5,321.68,547.18
663,519.99,14.45,534.44
664,256.65,10.0,266.65
665,287.45,155.0,442.45
666,283.32,28.9,312.21999999999997
667,237.34,0.0,237.34
668,328.61,0.0,328.61
669,2100.0,0.0,2100.0
670,1200.0,300.0,1500.0
671,3150.0,300.0,3450.0
672,1576.5,76.5,1653.0
673,3300.0,0.0,3300.0
674,1200.0,0.0,1200.0
675,0.0,0.0,0.0
676,0.0,0.0,0.0
677,250.0,0.0,250.0
678,0.0,0.0,0.0
679,0.0,0.0,0.0
680,719.93,0.0,719.93
681,0.0,0.0,0.0
682,0.0,0.0,0.0
683,0.0,0.0,0.0
684,0.0,0.0,0.0
685,2500.0,0.0,2500.0
686,1250.0,0.0,1250.0
687,0.0,0.0,0.0
688,1250.0,0.0,1250.0
689,879.38,0.0,879.38
690,0.0,0.0,0.0
691,245.0,0.0,245.0
692,735.0,0.0,735.0
693,0.0,0.0,0.0
694,0.0,0.0,0.0
695,0.0,0.0,0.0
696,0.0,0.0,0.0
697,0.0,0.0,0.0
698,735.0,0.0,735.0
699,0.0,0.0,0.0
700,0.0,0.0,0.0
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,0.0,0.0,0.0
704,0.0,0.0,0.0
705,0.0,0.0,0.0
706,0.0,0.0,0.0
707,862.75,152.25,1015.0
708,0.0,0.0,0.0
709,0.0,0.0,0.0
710,0.0,0.0,0.0
711,0.0,1450.0,1450.0
712,62.72,1466.0,1528.72
713,480.29,0.0,480.29
714,0.0,0.0,0.0
715,0.0,0.0,0.0
716,110.26,0.0,110.26
717,46.87,671.25,718.12
718,2225.0,1695.0,3920.0
719,306.59,100.0,406.59
720,1598.6399999999999,1740.0,3338.64
721,207.0,100.0,307.0
722,1703.87,5925.35,7629.219999999999
723,7768.82,5042.75,12811.57
724,6783.78,2708.3,9492.08
725,5365.49,3931.95,9297.44
726,4191.35,2278.35,6469.7
727,10132.98,4372.8,14505.78
728,5843.32,2829.2,8672.52
729,5206.3099999999995,4013.79,9220.1
730,9388.39,2613.27,12001.66
731,6372.82,2816.08,9188.9
732,6113.23,1131.7,7244.93
733,9516.74,1002.0,10518.74
734,3215.8,1353.9,4569.7
735,7036.99,2273.54,9310.53
736,4003.3,53.9,4057.2
737,1470.0,0.0,1470.0
738,0.0,0.0,0.0
739,0.0,0.0,0.0
740,0.0,0.0,0.0
741,0.0,0.0,0.0
742,0.0,300.0,300.0
743,107.41,27.4,134.81
744,0.0,0.0,0.0
745,0.0,0.0,0.0
746,0.0,0.0,0.0
747,0.0,0.0,0.0
748,0.0,0.0,0.0
749,107.0,650.0,757.0
750,0.0,50.0,50.0
751,229.27999999999997,0.0,229.27999999999997
752,142.35,27.4,169.75
753,301.53999999999996,976.5799999999999,1278.12
754,430.21,662.75,1092.96
755,57.87,158.19,216.06
756,104.46,391.39,495.85
757,100.08,150.0,250.07999999999998
758,174.36,938.02,1112.3799999999999
759,93.24,349.57,442.81000000000006
760,95.89,676.83,772.72
761,509.54,85.94,595.48
762,164.6,41.919999999999995,206.51999999999998
763,300.0,0.0,300.0
764,852.21,0.0,852.21
765,752.0,250.0,1002.0
766,1290.05,405.0,1695.05
767,588.0,0.0,588.0
768,367.5,0.0,367.5
769,0.0,0.0,0.0
770,0.0,0.0,0.0
771,0.0,0.0,0.0
772,0.0,0.0,0.0
773,0.0,0.0,0.0
774,0.0,0.0,0.0
775,441.0,0.0,441.0
776,35.05,50.0,85.05
777,0.0,400.0,400.0
778,0.0,0.0,0.0
779,0.0,0.0,0.0
780,187.5,285.77,473.27
781,0.0,0.0,0.0
782,40.77,5.0,45.77
783,0.0,0.0,0.0
784,0.0,0.0,0.0
785,0.0,0.0,0.0
786,0.0,0.0,0.0
787,0.0,0.0,0.0
788,0.0,0.0,0.0
789,0.0,0.0,0.0
790,0.0,0.0,0.0
791,0.0,1015.0,1015.0
792,0.0,0.0,0.0
793,0.0,0.0,0.0
794,0.0,0.0,0.0
795,0.0,0.0,0.0
796,0.0,0.0,0.0
797,725.0,0.0,725.0
798,0.0,0.0,0.0
799,0.0,0.0,0.0
800,0.0,50.0,50.0
801,0.0,0.0,0.0
802,0.0,0.0,0.0
803,0.0,0.0,0.0
804,355.25,0.0,355.25
805,0.0,0.0,0.0
806,0.0,0.0,0.0
807,0.0,0.0,0.0
808,1597.6100000000001,0.0,1597.6100000000001
809,2205.0,100.0,2305.0
810,2940.0,0.0,2940.0
811,2205.0,372.75,2577.75
812,700.0,372.75,1072.75
813,1470.0,0.0,1470.0
814,2940.0,372.75,3312.75
815,735.0,0.0,735.0
816,2058.0,150.0,2208.0
817,7539.3099999999995,20.0,7559.3099999999995
818,3620.0,0.0,3620.0
819,2205.0,0.0,2205.0
820,1470.0,0.0,1470.0
821,735.0,0.0,735.0
822,720.3,0.0,720.3
823,735.0,0.0,735.0
824,0.0,0.0,0.0
825,0.0,25.0,25.0
826,0.0,0.0,0.0
827,0.0,0.0,0.0
828,0.0,0.0,0.0
829,402.78,0.0,402.78
830,0.0,0.0,0.0
831,0.0,0.0,0.0
832,0.0,0.0,0.0
833,0.0,0.0,0.0
834,23.61,0.0,23.61
835,23.61,0.0,23.61
836,47.22,0.0,47.22
837,23.61,0.0,23.61
838,23.61,0.0,23.61
839,23.61,0.0,23.61
840,23.61,0.0,23.61
841,18.88,4.82,23.7
842,38.81,0.0,38.81
843,240.0,0.0,240.0
844,0.0,0.0,0.0
845,75.0,0.0,75.0
846,0.0,0.0,0.0
847,0.0,0.0,0.0
848,300.0,0.0,300.0
849,0.0,0.0,0.0
850,0.0,0.0,0.0
851,0.0,0.0,0.0
852,0.0,0.0,0.0
853,0.0,0.0,0.0
854,0.0,0.0,0.0
855,0.0,0.0,0.0
856,0.0,0.0,0.0
857,0.0,0.0,0.0
858,0.0,0.0,0.0
859,0.0,0.0,0.0
860,0.0,0.0,0.0
861,0.0,0.0,0.0
862,0.0,0.0,0.0
863,0.0,0.0,0.0
864,0.0,0.0,0.0
865,0.0,0.0,0.0
866,0.0,0.0,0.0
867,0.0,0.0,0.0
868,0.0,0.0,0.0
869,0.0,0.0,0.0
870,0.0,0.0,0.0
871,0.0,0.0,0.0
872,0.0,0.0,0.0
873,0.0,0.0,0.0
874,0.0,0.0,0.0
875,0.0,0.0,0.0
876,0.0,0.0,0.0
877,0.0,0.0,0.0
878,0.0,0.0,0.0
879,0.0,0.0,0.0
880,0.0,0.0,0.0
881,0.0,0.0,0.0
882,0.0,0.0,0.0
883,0.0,0.0,0.0
884,0.0,0.0,0.0
885,0.0,0.0,0.0
886,0.0,0.0,0.0
887,0.0,0.0,0.0
888,0.0,0.0,0.0
889,0.0,0.0,0.0
890,0.0,0.0,0.0
891,0.0,0.0,0.0
892,0.0,0.0,0.0
893,0.0,0.0,0.0
894,0.0,0.0,0.0
895,0.0,0.0,0.0
896,0.0,0.0,0.0
897,0.0,0.0,0.0
898,0.0,0.0,0.0
899,0.0,0.0,0.0
900,0.0,0.0,0.0
901,0.0,0.0,0.0
902,0.0,0.0,0.0
903,0.0,0.0,0.0
904,0.0,0.0,0.0
905,0.0,0.0,0.0
906,0.0,0.0,0.0
907,0.0,0.0,0.0
908,0.0,0.0,0.0
909,0.0,0.0,0.0
910,0.0,0.0,0.0
911,0.0,0.0,0.0
912,0.0,0.0,0.0
913,0.0,0.0,0.0
914,0.0,0.0,0.0
915,0.0,0.0,0.0
916,0.0,0.0,0.0
917,0.0,0.0,0.0
918,0.0,0.0,0.0
919,0.0,0.0,0.0
920,0.0,0.0,0.0
921,0.0,0.0,0.0
922,0.0,0.0,0.0
923,0.0,0.0,0.0
